0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\LUBS\Desktop\Studio-six\studiosix\.npmrc
5 silly config load:file:C:\Users\LUBS\.npmrc
6 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @prisma/client@latest prisma@latest
8 verbose argv "install" "@prisma/client@latest" "prisma@latest" "--save-dev"
9 verbose logfile logs-max:10 dir:C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T05_03_05_524Z-
10 verbose logfile C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T05_03_05_524Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/prisma cache-miss
16 http fetch GET 200 https://registry.npmjs.org/prisma 1779ms (cache miss)
17 silly packumentCache corgi:https://registry.npmjs.org/prisma set size:undefined disposed:false
18 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 3420ms (cache miss)
19 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient set size:undefined disposed:false
20 warn idealTree Removing dependencies.prisma in favor of devDependencies.prisma
21 warn idealTree Removing dependencies.@prisma/client in favor of devDependencies.@prisma/client
22 silly idealTree buildDeps
23 silly fetch manifest prisma@6.5.0
24 silly packumentCache full:https://registry.npmjs.org/prisma cache-miss
25 http fetch GET 200 https://registry.npmjs.org/prisma 1756ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/prisma set size:undefined disposed:false
27 silly fetch manifest typescript@5.8.2
28 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
29 http fetch GET 200 https://registry.npmjs.org/typescript 3147ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
31 silly fetch manifest @prisma/client@6.5.0
32 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 3601ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient set size:undefined disposed:false
35 silly placeDep ROOT @prisma/client@6.5.0 REPLACE for: studiosix@0.1.0 want: 6.5.0
36 silly placeDep ROOT prisma@6.5.0 REPLACE for: studiosix@0.1.0 want: 6.5.0
37 silly reify mark retired [
37 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-win32-x64-msvc'
37 silly reify ]
38 silly reify moves {
38 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-win32-x64-msvc': 'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\.swc-win32-x64-msvc-pFh1zk14'
38 silly reify }
39 silly audit bulk request {
39 silly audit   '@auth/core': [ '0.34.2' ],
39 silly audit   cookie: [ '0.6.0', '0.7.2' ],
39 silly audit   jose: [ '5.10.0', '4.15.9' ],
39 silly audit   preact: [ '10.11.3', '10.26.4' ],
39 silly audit   'preact-render-to-string': [ '5.2.3', '5.2.6' ],
39 silly audit   '@babel/runtime': [ '7.26.9' ],
39 silly audit   '@emnapi/runtime': [ '1.3.1' ],
39 silly audit   '@esbuild/aix-ppc64': [ '0.25.1' ],
39 silly audit   '@esbuild/android-arm': [ '0.25.1' ],
39 silly audit   '@esbuild/android-arm64': [ '0.25.1' ],
39 silly audit   '@esbuild/android-x64': [ '0.25.1' ],
39 silly audit   '@esbuild/darwin-arm64': [ '0.25.1' ],
39 silly audit   '@esbuild/darwin-x64': [ '0.25.1' ],
39 silly audit   '@esbuild/freebsd-arm64': [ '0.25.1' ],
39 silly audit   '@esbuild/freebsd-x64': [ '0.25.1' ],
39 silly audit   '@esbuild/linux-arm': [ '0.25.1' ],
39 silly audit   '@esbuild/linux-arm64': [ '0.25.1' ],
39 silly audit   '@esbuild/linux-ia32': [ '0.25.1' ],
39 silly audit   '@esbuild/linux-loong64': [ '0.25.1' ],
39 silly audit   '@esbuild/linux-mips64el': [ '0.25.1' ],
39 silly audit   '@esbuild/linux-ppc64': [ '0.25.1' ],
39 silly audit   '@esbuild/linux-riscv64': [ '0.25.1' ],
39 silly audit   '@esbuild/linux-s390x': [ '0.25.1' ],
39 silly audit   '@esbuild/linux-x64': [ '0.25.1' ],
39 silly audit   '@esbuild/netbsd-arm64': [ '0.25.1' ],
39 silly audit   '@esbuild/netbsd-x64': [ '0.25.1' ],
39 silly audit   '@esbuild/openbsd-arm64': [ '0.25.1' ],
39 silly audit   '@esbuild/openbsd-x64': [ '0.25.1' ],
39 silly audit   '@esbuild/sunos-x64': [ '0.25.1' ],
39 silly audit   '@esbuild/win32-arm64': [ '0.25.1' ],
39 silly audit   '@esbuild/win32-ia32': [ '0.25.1' ],
39 silly audit   '@esbuild/win32-x64': [ '0.25.1' ],
39 silly audit   '@floating-ui/core': [ '1.6.9' ],
39 silly audit   '@floating-ui/dom': [ '1.6.13' ],
39 silly audit   '@floating-ui/react': [ '0.26.28' ],
39 silly audit   '@floating-ui/react-dom': [ '2.1.2' ],
39 silly audit   '@floating-ui/utils': [ '0.2.9' ],
39 silly audit   '@headlessui/react': [ '2.2.0' ],
39 silly audit   '@heroicons/react': [ '2.2.0' ],
