0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\LUBS\Desktop\Studio-six\studiosix\.npmrc
5 silly config load:file:C:\Users\LUBS\.npmrc
6 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T04_57_06_724Z-
10 verbose logfile C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T04_57_06_724Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-win32-x64-msvc'
15 silly reify ]
16 silly reify moves {
16 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-win32-x64-msvc': 'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\.swc-win32-x64-msvc-pFh1zk14'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@auth/core': [ '0.34.2' ],
17 silly audit   cookie: [ '0.6.0', '0.7.2' ],
17 silly audit   jose: [ '5.10.0', '4.15.9' ],
17 silly audit   preact: [ '10.11.3', '10.26.4' ],
17 silly audit   'preact-render-to-string': [ '5.2.3', '5.2.6' ],
17 silly audit   '@babel/runtime': [ '7.26.9' ],
17 silly audit   '@emnapi/runtime': [ '1.3.1' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.25.1' ],
17 silly audit   '@esbuild/android-arm': [ '0.25.1' ],
17 silly audit   '@esbuild/android-arm64': [ '0.25.1' ],
17 silly audit   '@esbuild/android-x64': [ '0.25.1' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.25.1' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.25.1' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.25.1' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.25.1' ],
17 silly audit   '@esbuild/linux-arm': [ '0.25.1' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.25.1' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.25.1' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.25.1' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.25.1' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.25.1' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.25.1' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.25.1' ],
17 silly audit   '@esbuild/linux-x64': [ '0.25.1' ],
17 silly audit   '@esbuild/netbsd-arm64': [ '0.25.1' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.25.1' ],
17 silly audit   '@esbuild/openbsd-arm64': [ '0.25.1' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.25.1' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.25.1' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.25.1' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.25.1' ],
17 silly audit   '@esbuild/win32-x64': [ '0.25.1' ],
17 silly audit   '@floating-ui/core': [ '1.6.9' ],
17 silly audit   '@floating-ui/dom': [ '1.6.13' ],
17 silly audit   '@floating-ui/react': [ '0.26.28' ],
17 silly audit   '@floating-ui/react-dom': [ '2.1.2' ],
17 silly audit   '@floating-ui/utils': [ '0.2.9' ],
17 silly audit   '@headlessui/react': [ '2.2.0' ],
17 silly audit   '@heroicons/react': [ '2.2.0' ],
17 silly audit   '@img/sharp-darwin-arm64': [ '0.33.5' ],
17 silly audit   '@img/sharp-darwin-x64': [ '0.33.5' ],
17 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.5' ],
17 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.0.4' ],
17 silly audit   '@img/sharp-linux-arm': [ '0.33.5' ],
17 silly audit   '@img/sharp-linux-arm64': [ '0.33.5' ],
17 silly audit   '@img/sharp-linux-s390x': [ '0.33.5' ],
17 silly audit   '@img/sharp-linux-x64': [ '0.33.5' ],
17 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.33.5' ],
17 silly audit   '@img/sharp-linuxmusl-x64': [ '0.33.5' ],
17 silly audit   '@img/sharp-wasm32': [ '0.33.5' ],
17 silly audit   '@img/sharp-win32-ia32': [ '0.33.5' ],
17 silly audit   '@img/sharp-win32-x64': [ '0.33.5' ],
17 silly audit   '@isaacs/cliui': [ '8.0.2' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
17 silly audit   '@next-auth/prisma-adapter': [ '1.0.7' ],
17 silly audit   '@next/env': [ '15.2.1' ],
17 silly audit   '@next/swc-darwin-arm64': [ '15.2.1' ],
17 silly audit   '@next/swc-darwin-x64': [ '15.2.1' ],
17 silly audit   '@next/swc-linux-arm64-gnu': [ '15.2.1' ],
17 silly audit   '@next/swc-linux-arm64-musl': [ '15.2.1' ],
17 silly audit   '@next/swc-linux-x64-gnu': [ '15.2.1' ],
17 silly audit   '@next/swc-linux-x64-musl': [ '15.2.1' ],
17 silly audit   '@next/swc-win32-arm64-msvc': [ '15.2.1' ],
17 silly audit   '@next/swc-win32-x64-msvc': [ '15.2.1' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@panva/hkdf': [ '1.2.1' ],
17 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
17 silly audit   '@prisma/client': [ '6.5.0' ],
17 silly audit   '@prisma/config': [ '6.5.0' ],
17 silly audit   '@prisma/debug': [ '6.5.0' ],
17 silly audit   '@prisma/engines': [ '6.5.0' ],
17 silly audit   '@prisma/engines-version': [ '6.5.0-73.173f8d54f8d52e692c7e27e72a88314ec7aeff60' ],
17 silly audit   '@prisma/fetch-engine': [ '6.5.0' ],
17 silly audit   '@prisma/get-platform': [ '6.5.0' ],
17 silly audit   '@react-aria/focus': [ '3.20.1' ],
17 silly audit   '@react-aria/interactions': [ '3.24.1' ],
17 silly audit   '@react-aria/ssr': [ '3.9.7' ],
17 silly audit   '@react-aria/utils': [ '3.28.1' ],
17 silly audit   '@react-stately/flags': [ '3.1.0' ],
17 silly audit   '@react-stately/utils': [ '3.10.5' ],
17 silly audit   '@react-types/shared': [ '3.28.0' ],
17 silly audit   '@swc/counter': [ '0.1.3' ],
17 silly audit   '@swc/helpers': [ '0.5.15' ],
17 silly audit   '@tanstack/react-virtual': [ '3.13.4' ],
17 silly audit   '@tanstack/virtual-core': [ '3.13.4' ],
17 silly audit   '@types/bcryptjs': [ '2.4.6' ],
17 silly audit   '@types/cookie': [ '0.6.0' ],
17 silly audit   '@types/locomotive-scroll': [ '4.1.4' ],
17 silly audit   '@types/node': [ '20.17.24' ],
17 silly audit   '@types/prop-types': [ '15.7.14' ],
17 silly audit   '@types/react': [ '18.3.18' ],
17 silly audit   '@types/react-dom': [ '18.3.5' ],
17 silly audit   '@types/react-reconciler': [ '0.28.9' ],
17 silly audit   '@types/uuid': [ '10.0.0' ],
17 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
17 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
17 silly audit   'any-promise': [ '1.3.0' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   arg: [ '5.0.2' ],
17 silly audit   autoprefixer: [ '10.4.14' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   bcryptjs: [ '3.0.2' ],
17 silly audit   'bezier-easing': [ '2.1.0' ],
17 silly audit   'binary-extensions': [ '2.3.0' ],
17 silly audit   'bindall-standalone': [ '1.0.5' ],
17 silly audit   'brace-expansion': [ '2.0.1' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.24.4' ],
17 silly audit   busboy: [ '1.6.0' ],
17 silly audit   'camelcase-css': [ '2.0.1' ],
17 silly audit   'caniuse-lite': [ '1.0.30001702' ],
17 silly audit   chokidar: [ '3.6.0' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   'client-only': [ '0.0.1' ],
17 silly audit   clsx: [ '2.1.1' ],
17 silly audit   color: [ '4.2.3' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   'color-string': [ '1.9.1' ],
17 silly audit   commander: [ '4.1.1' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   cssesc: [ '3.0.0' ],
17 silly audit   csstype: [ '3.1.3' ],
17 silly audit   'date-fns': [ '4.1.0' ],
17 silly audit   debug: [ '4.4.0' ],
17 silly audit   'detect-libc': [ '2.0.3' ],
17 silly audit   didyoumean: [ '1.2.2' ],
17 silly audit   dlv: [ '1.1.3' ],
17 silly audit   eastasianwidth: [ '0.2.0' ],
17 silly audit   'electron-to-chromium': [ '1.5.113' ],
17 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
17 silly audit   esbuild: [ '0.25.1' ],
17 silly audit   'esbuild-register': [ '3.6.0' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'fast-glob': [ '3.3.3' ],
17 silly audit   fastq: [ '1.19.1' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'foreground-child': [ '3.3.1' ],
17 silly audit   'fraction.js': [ '4.3.7' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   glob: [ '10.4.5' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   'is-arrayish': [ '0.3.2' ],
17 silly audit   'is-binary-path': [ '2.1.0' ],
17 silly audit   'is-core-module': [ '2.16.1' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'its-fine': [ '2.0.0' ],
17 silly audit   jackspeak: [ '3.4.3' ],
17 silly audit   jiti: [ '1.21.7' ],
17 silly audit   konva: [ '9.3.19' ],
17 silly audit   lethargy: [ '1.0.9' ],
17 silly audit   lilconfig: [ '2.1.0' ],
17 silly audit   'lines-and-columns': [ '1.2.4' ],
17 silly audit   'locomotive-scroll': [ '4.1.4' ],
17 silly audit   'lru-cache': [ '10.4.3', '6.0.0' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   minimatch: [ '9.0.5' ],
17 silly audit   minipass: [ '7.1.2' ],
17 silly audit   ms: [ '2.1.3' ],
17 silly audit   mz: [ '2.7.0' ],
17 silly audit   nanoid: [ '3.3.9' ],
17 silly audit   next: [ '15.2.1' ],
17 silly audit   'next-auth': [ '4.24.11' ],
17 silly audit   uuid: [ '8.3.2', '11.1.0' ],
17 silly audit   postcss: [ '8.4.31', '8.4.21' ],
17 silly audit   'node-releases': [ '2.0.19' ],
17 silly audit   'normalize-path': [ '3.0.0' ],
17 silly audit   'normalize-range': [ '0.1.2' ],
17 silly audit   oauth: [ '0.9.15' ],
17 silly audit   oauth4webapi: [ '2.17.0' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-hash': [ '3.0.0', '2.2.0' ],
17 silly audit   'oidc-token-hash': [ '5.1.0' ],
17 silly audit   'openid-client': [ '5.7.1' ],
17 silly audit   'package-json-from-dist': [ '1.0.1' ],
17 silly audit   'path-key': [ '3.1.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-scurry': [ '1.11.1' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   picomatch: [ '2.3.1' ],
17 silly audit   pify: [ '2.3.0' ],
17 silly audit   pirates: [ '4.0.6' ],
17 silly audit   'postcss-import': [ '14.1.0' ],
17 silly audit   'postcss-js': [ '4.0.1' ],
17 silly audit   'postcss-load-config': [ '3.1.4' ],
17 silly audit   'postcss-nested': [ '6.0.0' ],
17 silly audit   'postcss-selector-parser': [ '6.1.2' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   'pretty-format': [ '3.8.0' ],
17 silly audit   prisma: [ '6.5.0' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   'quick-lru': [ '5.1.1' ],
17 silly audit   react: [ '19.0.0' ],
17 silly audit   'react-dom': [ '19.0.0' ],
17 silly audit   'react-konva': [ '19.0.3' ],
17 silly audit   'react-reconciler': [ '0.31.0' ],
17 silly audit   'read-cache': [ '1.0.0' ],
17 silly audit   readdirp: [ '3.6.0' ],
17 silly audit   'regenerator-runtime': [ '0.14.1' ],
17 silly audit   resolve: [ '1.22.10' ],
17 silly audit   reusify: [ '1.1.0' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   scheduler: [ '0.25.0' ],
17 silly audit   'schema-dts': [ '1.1.5' ],
